STATEFP,STATE_NAME,COUNTYFP,NAME,GEOID,pixel_count,area_hectares,area_acres
01,Alabama,001,Autauga,01001,1111342,100020.78,247156.72996543886
01,Alabama,003,Baldwin,01003,2895264,260573.76,643891.783651348
01,Alabama,005,Barbour,01005,1762532,158627.88,391978.02798728464
01,Alabama,007,Bibb,01007,1403428,126308.52,312115.1501715367
01,Alabama,009,Blount,01009,1041586,93742.74,231643.35527477734
01,Alabama,011,Bullock,01011,1286787,115810.83,286174.79325179575
01,Alabama,013,Butler,01013,1679277,151134.93,373462.5453066403
01,Alabama,015,Calhoun,01015,1108301,99747.09,246480.42724690135
01,Alabama,017,Chambers,01017,1241954,111775.86,276204.16524120985
01,Alabama,019,Cherokee,01019,962138,86592.42,213974.52976265398
01,Alabama,021,Chilton,01021,1376589,123893.01,306146.2949716591
01,Alabama,023,Choctaw,01023,2122088,190987.92,471941.42827221344
01,Alabama,025,Clarke,01025,3046505,274185.45,677527.0021499767
01,Alabama,027,Clay,01027,1377091,123938.19,306257.9371830059
01,Alabama,029,Cleburne,01029,1283323,115499.07,285404.4175145337
01,Alabama,031,Coffee,01031,1140606,102654.54,253664.8926603686
01,Alabama,033,Colbert,01033,940639,84657.51,209193.26302610757
01,Alabama,035,Conecuh,01035,1925379,173284.11,428194.3610374904
01,Alabama,037,Coosa,01037,1550539,139548.51,344831.8779672519
01,Alabama,039,Covington,01039,1995199,179567.91,443721.9689981245
01,Alabama,041,Crenshaw,01041,1254410,112896.9,278974.3154096094
01,Alabama,043,Cullman,01043,1054421,94897.89,234497.79308879536
01,Alabama,045,Dale,01045,1007582,90682.38,224081.04102250867
01,Alabama,047,Dallas,01047,1859625,167366.25,413571.0105097974
01,Alabama,049,DeKalb,01049,1029618,92665.62,228981.73378991816
01,Alabama,051,Elmore,01051,1151943,103674.87,256186.18299909256
01,Alabama,053,Escambia,01053,1946123,175151.07,432807.7196673299
01,Alabama,055,Etowah,01055,832547,74929.23,185154.15962191316
01,Alabama,057,Fayette,01057,1403187,126286.83,312061.55301429646
01,Alabama,059,Franklin,01059,1174122,105670.98,261118.6782290969
01,Alabama,061,Geneva,01061,792424,71318.16,176231.01132336663
01,Alabama,063,Greene,01063,1272574,114531.66,283013.89534368215
01,Alabama,065,Hale,01065,1147479,103273.11,255193.41241851007
01,Alabama,067,Henry,01067,916497,82484.73,203824.2067186652
01,Alabama,069,Houston,01069,627262,56453.58,139499.834210874
01,Alabama,071,Jackson,01071,2031501,182835.09,451795.3466003436
01,Alabama,073,Jefferson,01073,1872256,168503.04,416380.07977577805
01,Alabama,075,Lamar,01075,1318508,118665.72,293229.3800767638
01,Alabama,077,Lauderdale,01077,803890,72350.1,178780.99059687895
01,Alabama,079,Lawrence,01079,963382,86704.38,214251.18894774464
01,Alabama,081,Lee,01081,1092509,98325.81,242968.36788118476
01,Alabama,083,Limestone,01083,488774,43989.66,108700.81714911108
01,Alabama,085,Lowndes,01085,1268660,114179.4,282143.4419269259
01,Alabama,087,Macon,01087,1274563,114710.67,283456.2386870465
01,Alabama,089,Madison,01089,820229,73820.61,182414.69994189183
01,Alabama,091,Marengo,01091,1899912,170992.08,422530.63156264846
01,Alabama,093,Marion,01093,1515353,136381.77,337006.6930101784
01,Alabama,095,Marshall,01095,764758,68828.22,170078.[phone]
01,Alabama,097,Mobile,01097,2085151,187663.59,463726.[phone]
01,Alabama,099,Monroe,01099,2251149,202603.41,500643.9291459944
01,Alabama,101,Montgomery,01101,1093823,98444.07,243260.59470530786
01,Alabama,103,Morgan,01103,783500,70515.0,174246.3597415749
01,Alabama,105,Perry,01105,1381954,124375.86,307339.4433060733
01,Alabama,107,Pickens,01107,1872287,168505.83,416386.97401592095
01,Alabama,109,Pike,01109,1290845,116176.05,287077.27152599016
01,Alabama,111,Randolph,01111,1123744,101136.96,249914.8708122991
01,Alabama,113,Russell,01113,1294243,116481.87,287832.96920359303
01,Alabama,115,St. Clair,01115,1273248,114592.32,283163.7894680801
01,Alabama,117,Shelby,01117,1488821,133993.89,331106.11302720016
01,Alabama,119,Sumter,01119,1768292,159146.28,393259.02228481043
01,Alabama,121,Talladega,01121,1361909,122571.81,302881.53867171484
01,Alabama,123,Tallapoosa,01123,1589195,143027.55,353428.7730306473
01,Alabama,125,Tuscaloosa,01125,2905767,261519.03,646227.5966907428
01,Alabama,127,Walker,01127,1685091,151658.19,374755.5489257054
01,Alabama,129,Washington,01129,2513629,226226.61,559018.127620747
01,Alabama,131,Wilcox,01131,1973425,177608.25,438879.54367966496
01,Alabama,133,Winston,01133,1343271,120894.39,298736.5435819082
05,Arkansas,001,Arkansas,05001,1070038,96303.42,237970.93335693088
05,Arkansas,003,Ashley,05003,1658382,149254.38,368815.6050554595
05,Arkansas,005,Baxter,05005,1114768,100329.12,247918.65469865475
05,Arkansas,007,Benton,05007,1036767,93309.03,230571.6345248161
05,Arkansas,009,Boone,05009,832936,74964.24,185240.67121596483
05,Arkansas,011,Bradley,05011,1440105,129609.45,320271.925840001
05,Arkansas,013,Calhoun,05013,1425374,128283.66,316995.82740304735
05,Arkansas,015,Carroll,05015,962897,86660.73,214143.32744873423
05,Arkansas,017,Chicot,05017,296263,26663.67,65887.36346664737
05,Arkansas,019,Clark,05019,1756473,158082.57,390630.53763160604
05,Arkansas,021,Clay,05021,343872,30948.48,76475.3595622908
05,Arkansas,023,Cleburne,05023,1063700,95733.0,236561.39483996585
05,Arkansas,025,Cleveland,05025,1407068,126636.12,312924.66740122315
05,Arkansas,027,Columbia,05027,1742230,156800.7,387462.9678781928
05,Arkansas,029,Conway,05029,806426,72578.34,179344.98391953963
05,Arkansas,031,Craighead,05031,246910,22221.9,54911.51076425305
05,Arkansas,033,Crawford,05033,1053286,94795.74,234245.37494162665
05,Arkansas,035,Crittenden,05035,167693,15092.37,37294.05846093672
05,Arkansas,037,Cross,05037,277252,24952.68,61659.41510028223
05,Arkansas,039,Dallas,05039,1507725,135695.25,335310.26514533
05,Arkansas,041,Desha,05041,580605,52254.45,129123.5580060716
05,Arkansas,043,Drew,05043,1589567,143061.03,353511.5039123625
05,Arkansas,045,Faulkner,05045,798325,71849.25,177543.36329380062
05,Arkansas,047,Franklin,05047,961017,86491.53,213725.22514329175
05,Arkansas,049,Fulton,05049,1002033,90182.97,222846.97203692346
05,Arkansas,051,Garland,05051,1437318,129358.62,319652.11141166685
05,Arkansas,053,Grant,05053,1395399,125585.91,310329.54197451676
05,Arkansas,055,Greene,05055,362084,32587.56,80525.6144488429
05,Arkansas,057,Hempstead,05057,1173033,105572.97,260876.49024472092
05,Arkansas,059,Hot Spring,05059,1246297,112166.73,277170.0260457506
05,Arkansas,061,Howard,05061,976817,87913.53,217239.06366775493
05,Arkansas,063,Independence,05063,1119188,100726.92,248901.63990613114
05,Arkansas,065,Izard,05065,1075207,96768.63,239120.4923020543
05,Arkansas,067,Jackson,05067,291788,26260.92,64892.14654278834
05,Arkansas,069,Jefferson,05069,883128,79481.52,196403.113191905
05,Arkansas,071,Johnson,05071,1342634,120837.06,298594.87806671305
05,Arkansas,073,Lafayette,05073,927825,83504.25,206343.4955037993
05,Arkansas,075,Lawrence,05075,477759,42998.31,106251.1379499363
05,Arkansas,077,Lee,05077,330269,29724.21,73450.12250860268
05,Arkansas,079,Lincoln,05079,696116,62650.44,154812.60875286045
05,Arkansas,081,Little River,05081,721350,64921.5,160424.52022920875
05,Arkansas,083,Logan,05083,1254199,112877.91,278927.3900976688
05,Arkansas,085,Lonoke,05085,494059,44465.31,109876.17389605968
05,Arkansas,087,Madison,05087,1595827,143624.43,354903.69563154853
05,Arkansas,089,Marion,05089,1200751,108067.59,267040.83051187726
05,Arkansas,091,Miller,05091,793003,71370.27,176359.77793764917
05,Arkansas,093,Mississippi,05093,180621,16255.89,40169.17899538354
05,Arkansas,095,Monroe,05095,689500,62055.0,153341.24446945233
05,Arkansas,097,Montgomery,05097,1877267,168954.03,417494.5003356568
05,Arkansas,099,Nevada,05099,1259977,113397.93,280212.3875023744
05,Arkansas,101,Newton,05101,2001408,180126.72,445102.8185803012
05,Arkansas,103,Ouachita,05103,1712751,154147.59,380906.9902919492
05,Arkansas,105,Perry,05105,1149947,103495.23,255742.28289182496
05,Arkansas,107,Phillips,05107,313509,28215.81,69722.78493455189
05,Arkansas,109,Pike,05109,1242985,111868.65,276433.4543246733
05,Arkansas,111,Poinsett,05111,295983,26638.47,65825.09291051763
05,Arkansas,113,Polk,05113,1827019,164431.71,406319.6042484907
05,Arkansas,115,Pope,05115,1601300,144117.0,356120.8626090414
05,Arkansas,117,Prairie,05117,561894,50570.46,124962.3280927026
05,Arkansas,119,Pulaski,05119,1051293,94616.37,233802.142018889
05,Arkansas,121,Randolph,05121,925874,83328.66,205909.6031644811
05,Arkansas,123,St. Francis,05123,378764,34088.76,84235.16043542806
05,Arkansas,125,Saline,05125,1429760,128678.4,317971.2511858509
05,Arkansas,127,Scott,05127,2077839,187005.51,462100.6788501267
05,Arkansas,129,Searcy,05129,1372163,123494.67,305161.9753951227
05,Arkansas,131,Sebastian,05131,785808,70722.72,174759.6470399585
05,Arkansas,133,Sevier,05133,967309,87057.81,215124.53349746406
05,Arkansas,135,Sharp,05135,1188259,106943.31,264262.67412911815
05,Arkansas,137,Stone,05137,1357151,122143.59,301823.3840071961
05,Arkansas,139,Union,05139,2343288,210895.92,521135.16761469765
05,Arkansas,141,Van Buren,05141,1525338,137280.42,339227.3055207331
05,Arkansas,143,Washington,05143,1387580,124882.2,308590.63669459417
05,Arkansas,145,White,05145,1271095,114398.55,282684.9733704112
05,Arkansas,147,Woodruff,05147,384320,34588.8,85470.78618491649
05,Arkansas,149,Yell,05149,1888248,169942.32,419936.6181101587
12,Florida,001,Alachua,12001,1444674,130020.66,321288.0478791321
12,Florida,003,Baker,12003,1326524,119387.16,295012.0971408206
12,Florida,005,Bay,12005,1349811,121482.99,300191.005857224
12,Florida,007,Bradford,12007,550616,49555.44,122454.15904973455
12,Florida,009,Brevard,12009,1012783,91150.47,225237.71660261834
12,Florida,011,Broward,12011,238207,21438.63,52976.00844283515
12,Florida,013,Calhoun,12013,1181092,106298.28,262668.77028704045
12,Florida,015,Charlotte,12015,590070,53106.3,131228.5251980997
12,Florida,017,Citrus,12017,755821,68023.89,168090.6928733081
12,Florida,019,Clay,12019,1061255,95512.95,236017.63944804732
12,Florida,021,Collier,12021,3108108,279729.72,691227.1916830465
12,Florida,023,Columbia,12023,1433288,128995.92,318755.86019308545
12,Florida,027,DeSoto,12027,341482,30733.38,75943.83588675493
12,Florida,029,Dixie,12029,1511475,136032.75,336144.2458077817
12,Florida,031,Duval,12031,823630,74126.7,183171.0648040247
12,Florida,033,Escambia,12033,1026306,92367.54,228245.16206884081
12,Florida,035,Flagler,12035,913513,82216.17,203160.58050619697
12,Florida,037,Franklin,12037,1192123,107291.07,265122.0078037084
12,Florida,039,Gadsden,12039,1088699,97982.91,242121.04352813386
12,Florida,041,Gilchrist,12041,445589,40103.01,99096.69584031732
12,Florida,043,Glades,12043,756130,68051.7,168159.4128798941
12,Florida,045,Gulf,12045,1214676,109320.84,270137.6787051146
12,Florida,047,Hamilton,12047,869588,78262.92,193391.88701334607
12,Florida,049,Hardee,12049,495192,44567.28,110128.14725354176
12,Florida,051,Hendry,12051,741947,66775.23,165005.18681708013
12,Florida,053,Hernando,12053,649786,58480.74,144509.05566182386
12,Florida,055,Highlands,12055,623344,56100.96,138628.49121474446
12,Florida,057,Hillsborough,12057,767192,69047.28,170619.54463670496
12,Florida,059,Holmes,12059,912238,82101.42,202877.0270809634
12,Florida,061,Indian River,12061,407515,36676.35,90629.2345757344
12,Florida,063,Jackson,12063,1322702,119043.18,294162.1040496498
12,Florida,065,Jefferson,12065,1278695,115082.55,284375.17417964665
12,Florida,067,Lafayette,12067,1092036,98283.24,242863.1751202942
12,Florida,069,Lake,12069,1307308,117657.72,290738.55783157476
12,Florida,071,Lee,12071,591602,53244.18,131569.23409806663
12,Florida,073,Leon,12073,1241887,111769.83,276189.2647867074
12,Florida,075,Levy,12075,1863166,167684.94,414358.5106499951
12,Florida,077,Liberty,12077,1966405,176976.45,437318.33187955536
12,Florida,079,Madison,12079,1307260,117653.4,290727.8828790954
12,Florida,081,Manatee,12081,514694,46322.46,114465.29148797723
12,Florida,083,Marion,12083,2332520,209926.8,518740.419941823
12,Florida,085,Martin,12085,377792,34001.28,84018.99264772057
12,Florida,086,Miami-Dade,12086,709884,63889.56,157874.54095569646
12,Florida,087,Monroe,12087,1604567,144411.03,356847.4265621693
12,Florida,089,Nassau,12089,1191117,107200.53,264898.278591328
12,Florida,091,Okaloosa,12091,1812052,163084.68,402991.0206285135
12,Florida,093,Okeechobee,12093,508748,45787.32,113142.93174959382
12,Florida,095,Orange,12095,835079,75157.11,185717.26336520055
12,Florida,097,Osceola,12097,1449662,130469.58,322397.35335761454
12,Florida,099,Palm Beach,12099,632464,56921.76,140656.732185827
12,Florida,101,Pasco,12101,791401,71226.09,176003.50139864982
12,Florida,103,Pinellas,12103,90460,8141.4,20117.837526768177
12,Florida,105,Polk,12105,1887233,169850.97,419710.88734418846
12,Florida,107,Putnam,12107,1369729,123275.61,304620.6663464807
12,Florida,109,St. Johns,12109,1013689,91232.01,225439.20633066667
12,Florida,111,St. Lucie,12111,262364,23612.76,58348.400672927324
12,Florida,113,Santa Rosa,12113,1858767,167289.03,413380.1957342284
12,Florida,115,Sarasota,12115,512649,46138.41,114010.4940333869
12,Florida,117,Seminole,12117,283967,25557.03,63152.79647317907
12,Florida,119,Sumter,12119,790431,71138.79,175787.77840062897
12,Florida,121,Suwannee,12121,796890,71720.1,177224.22669363578
12,Florida,123,Taylor,12123,2245768,202119.12,499447.22249408707
12,Florida,125,Union,12125,473260,42593.4,105250.58354983758
12,Florida,127,Volusia,12127,1889226,170030.34,420154.1202669261
12,Florida,129,Wakulla,12129,1334648,120118.32,296818.8328479559
12,Florida,131,Walton,12131,2130915,191782.35,473904.5075542031
12,Florida,133,Washington,12133,1113984,100258.56,247744.2971414915
13,Georgia,001,Appling,13001,794152,71473.68,176615.30961262438
13,Georgia,003,Atkinson,13003,582269,52404.21,129493.62302535684
13,Georgia,005,Bacon,13005,368129,33131.61,81869.99127671504
13,Georgia,007,Baker,13007,494207,44478.63,109909.0883328711
13,Georgia,009,Baldwin,13009,516218,46459.62,114804.2212291976
13,Georgia,011,Banks,13011,389214,35029.26,86559.18654812679
13,Georgia,013,Barrow,13013,200523,18047.07,44595.28116714719
13,Georgia,015,Bartow,13015,756400,68076.0,168219.45948759065
13,Georgia,017,Ben Hill,13017,424917,38242.53,94499.34963919692
13,Georgia,019,Berrien,13019,687998,61919.82,153007.20741478502
13,Georgia,021,Bibb,13021,356725,32105.25,79333.8004834886
13,Georgia,023,Bleckley,13023,298773,26889.57,66445.5745233817
13,Georgia,025,Brantley,13025,910420,81937.8,202472.7132558068
13,Georgia,027,Brooks,13027,761482,68533.38,169349.6700813452
13,Georgia,029,Bryan,13029,880501,79245.09,195818.88193850216
13,Georgia,031,Bulloch,13031,1009702,90873.18,224552.51809034802
13,Georgia,033,Burke,13033,1294801,116532.09,287957.0655261658
13,Georgia,035,Butts,13035,368159,33134.31,81876.66312201465
13,Georgia,037,Calhoun,13037,420026,37802.34,93411.61646051658
13,Georgia,039,Camden,13039,1109633,99866.97,246776.65717820422
13,Georgia,043,Candler,13043,368165,33134.85,81877.99749107458
13,Georgia,045,Carroll,13045,796686,71701.74,177178.8581455984
13,Georgia,047,Catoosa,13047,227818,20503.62,50665.54841557896
13,Georgia,049,Charlton,13049,1870616,168355.44,416015.35223273246
13,Georgia,051,Chatham,13051,352925,31763.25,78488.70007887087
13,Georgia,053,Chattahoochee,13053,566209,50958.81,125921.96184163037
13,Georgia,055,Chattooga,13055,608814,54793.26,135397.09414129826
13,Georgia,057,Cherokee,13057,724101,65169.09,161036.32844318333
13,Georgia,059,Clarke,13059,144149,12973.41,32057.994269799976
13,Georgia,061,Clay,13061,354345,31891.05,78804.50075638591
13,Georgia,063,Clayton,13063,75857,6827.13,16870.205629759603
13,Georgia,065,Clinch,13065,1832630,164936.7,407567.46171436174
13,Georgia,067,Cobb,13067,180317,16228.53,40101.57096301412
13,Georgia,069,Coffee,13069,888117,79930.53,197512.64106523074
13,Georgia,071,Colquitt,13071,699487,62953.83,155562.3017696937
13,Georgia,073,Columbia,13073,523563,47120.67,116437.71135338633
13,Georgia,075,Cook,13075,289903,26091.27,64472.93226312928
13,Georgia,077,Coweta,13077,785692,70712.28,174733.84923813335
13,Georgia,079,Crawford,13079,643849,57946.41,143188.69747703033
13,Georgia,081,Crisp,13081,287163,25844.67,63863.57039243124
13,Georgia,083,Dade,13083,355022,31951.98,78955.06206531386
13,Georgia,085,Dawson,13085,449554,40459.86,99978.49139408293
13,Georgia,087,Decatur,13087,872886,78559.74,194125.3452066169
13,Georgia,089,DeKalb,13089,140494,12644.46,31245.14111746372
13,Georgia,091,Dodge,13091,917123,82541.07,203963.4258905838
13,Georgia,093,Dooly,13093,403314,36298.26,89694.95383894518
13,Georgia,095,Dougherty,13095,486399,43775.91,108172.629396225
13,Georgia,097,Douglas,13097,299901,26991.09,66696.43590664717
13,Georgia,099,Early,13099,716897,64520.73,159434.1959919028
13,Georgia,101,Echols,13101,948232,85340.88,210881.90707143978
13,Georgia,103,Effingham,13103,984440,88599.6,218934.37955838675
13,Georgia,105,Elbert,13105,667155,60043.95,148371.8316954568
13,Georgia,107,Emanuel,13107,1290257,116123.13,286946.5033581177
13,Georgia,109,Evans,13109,290982,26188.38,64712.896299072054
13,Georgia,111,Fannin,13111,929418,83647.62,206697.77048920878
13,Georgia,113,Fayette,13113,254017,22861.53,56492.07091573151
13,Georgia,115,Floyd,13115,919380,82744.2,204465.37105195806
13,Georgia,117,Forsyth,13117,243316,21898.44,54112.22369735934
13,Georgia,119,Franklin,13119,365687,32911.83,81326.9030693265
13,Georgia,121,Fulton,13121,485578,43702.02,107990.04322985891
13,Georgia,123,Gilmer,13123,1009990,90899.1,224616.5678052243
13,Georgia,125,Glascock,13125,252707,22743.63,56200.73367098171
13,Georgia,127,Glynn,13127,603574,54321.66,134231.74516229908
13,Georgia,129,Gordon,13129,535581,48202.29,119110.45258041153
13,Georgia,131,Grady,13131,737431,66368.79,164000.85170464497
13,Georgia,133,Greene,13133,792873,71358.57,176330.86660801753
13,Georgia,135,Gwinnett,13135,261767,23559.03,58215.63095146502
13,Georgia,137,Habersham,13137,564538,50808.42,125550.34005844189
13,Georgia,139,Hall,13139,585958,52736.22,130314.03760236599
13,Georgia,141,Hancock,13141,1065218,95869.62,236898.9902121263
13,Georgia,143,Haralson,13143,556742,50106.78,123816.54985991564
13,Georgia,145,Harris,13145,998609,89874.81,222085.49209339425
13,Georgia,147,Hart,13147,299751,26977.59,66663.0766801491
13,Georgia,149,Heard,13149,635997,57239.73,141442.45316727814
13,Georgia,151,Henry,13151,412087,37087.83,91646.02379939551
13,Georgia,153,Houston,13153,563126,50681.34,125236.3185396734
13,Georgia,155,Irwin,13155,443300,39897.0,98587.63404395682
13,Georgia,157,Jackson,13157,520950,46885.5,115856.59362778999
13,Georgia,159,Jasper,13159,791743,71256.87,176079.56043506542
13,Georgia,161,Jeff Davis,13161,543684,48931.56,120912.51799583716
13,Georgia,163,Jefferson,13163,859682,77371.38,191188.84369541367
13,Georgia,165,Jenkins,13165,601832,54164.88,133844.33334523486
13,Georgia,167,Johnson,13167,521374,46923.66,115950.88904135786
13,Georgia,169,Jones,13169,884315,79588.35,196667.0958709264
13,Georgia,171,Lamar,13171,332785,29950.65,74009.66793439694
13,Georgia,173,Lanier,13173,359225,32330.25,79889.78759178972
13,Georgia,175,Laurens,13175,1483775,133539.75,329983.9086478051
13,Georgia,177,Lee,13177,507124,45641.16,112781.7625240414
13,Georgia,179,Liberty,13179,1008904,90801.36,224375.0470053783
13,Georgia,181,Lincoln,13181,457265,41153.85,101693.37803092694
13,Georgia,183,Long,13183,888179,79936.11,197526.4295455166
13,Georgia,185,Lowndes,13185,844963,76046.67,187915.4139965799
13,Georgia,187,Lumpkin,13187,636500,57285.0,141554.31777346833
13,Georgia,189,McDuffie,13189,492713,44344.17,109576.83043695035
13,Georgia,191,McIntosh,13191,685124,61661.16,152368.04463508204
13,Georgia,193,Macon,13193,622997,56069.73,138551.32020411224
13,Georgia,195,Madison,13195,430830,38774.7,95814.37034775077
13,Georgia,197,Marion,13197,740853,66676.77,164761.88685848756
13,Georgia,199,Meriwether,13199,1059091,95318.19,235536.37700710187
13,Georgia,201,Miller,13201,270038,24303.42,60055.05870056849
13,Georgia,205,Mitchell,13205,518374,46653.66,115283.7045113965
13,Georgia,207,Monroe,13207,806735,72606.15,179413.70392612563
13,Georgia,209,Montgomery,13209,438744,39486.96,97574.40313778883
13,Georgia,211,Morgan,13211,625929,56333.61,139203.38188472783
13,Georgia,213,Murray,13213,666150,59953.5,148148.32487791975
13,Georgia,215,Muscogee,13215,334824,30134.16,74463.13101992736
13,Georgia,217,Newton,13217,443845,39946.05,98708.83923356645
13,Georgia,219,Oconee,13219,287463,25871.67,63930.28884542738
13,Georgia,221,Oglethorpe,13221,900522,81046.98,200271.44909662096
13,Georgia,223,Paulding,13223,549495,49454.55,122204.85443037232
13,Georgia,225,Peach,13225,174359,15692.31,38776.542486510865
13,Georgia,227,Pickens,13227,513192,46187.28,114131.2544333099
13,Georgia,229,Pierce,13229,518565,46670.85,115326.1819264707
13,Georgia,231,Pike,13231,343029,30872.61,76287.88070937166
13,Georgia,233,Polk,13233,593830,53444.7,132064.7298089846
13,Georgia,235,Pulaski,13235,371419,33427.71,82601.67031123933
13,Georgia,237,Putnam,13237,721288,64915.92,160410.7317489229
13,Georgia,239,Quitman,13239,313886,28249.74,69806.6277904837
13,Georgia,241,Rabun,13241,925185,83266.65,205756.3731174333
13,Georgia,243,Randolph,13243,764844,68835.96,170097.36154458855
13,Georgia,245,Richmond,13245,459194,41327.46,102122.37768369209
13,Georgia,247,Rockdale,13247,177087,15937.83,39383.23561908906
13,Georgia,249,Schley,13249,355375,31983.75,79033.56744500597
13,Georgia,251,Screven,13251,1155696,104012.64,257020.83084607424
13,Georgia,253,Seminole,13253,211292,19016.28,46990.25123486515
13,Georgia,255,Spalding,13255,296879,26719.11,66024.35869013277
13,Georgia,257,Stephens,13257,326575,29391.75,72628.59595737694
13,Georgia,259,Stewart,13259,1019715,91774.35,226779.35765651573
13,Georgia,261,Sumter,13261,700817,63073.53,155858.0869113099
13,Georgia,263,Talbot,13263,910424,81938.16,202473.6028351801
13,Georgia,265,Taliaferro,13265,474829,42734.61,105599.52105900737
13,Georgia,267,Tattnall,13267,754946,67945.14,167896.0973854027
13,Georgia,269,Taylor,13269,676665,60899.85,150486.8066554343
13,Georgia,271,Telfair,13271,831754,74857.86,184977.80051116005
13,Georgia,273,Terrell,13273,501351,45121.59,111497.87709355242
13,Georgia,275,Thomas,13275,925155,83263.95,205749.70127213368
